Personnage(s);Auteur(s);Coordonnées géographiques;Année;Photo
Billy the Cat;Colman & Desberg;50.8534930829,4.34524297714;2000;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/b2215523eedb6396e5ec5ccf6ada9870
Martine - Tinny;Marcel Marlier;50.876218314,4.35929775238;2004;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/656d7544347a4e7492af9413b42f3c2a
Broussaille - Ragebol;Frank Pé;50.8467465143,4.34942722321;1999;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/296259f66e1379c5e6781989ee935416
Jommeke;Jef Nys;50.8746816,4.3482216;2015;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/8adc26aceaf17c828e3f310dbf49e075
Caroline Baldwin;Taymans & Wesel;50.8487380728,4.33895587921;2003;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/10d324e949e26278c88c09700b5e0cd4
Le grand loup qui porte le mouton - De grote Wolf die het schaap draagt;Dominique Goblet;50.855695,4.354617;2018;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/a375647053919b33318b03a76b9de996
Blake & Mortimer;Jacobs;50.8510004885,4.34200286865;2005;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/8f01df8b83c6a04a22194f34502c5630
Le Passage - De Doorgang;Schuiten;50.8462858696,4.35052156448;1995;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/bd23878a62f4bcbb85bca735ba05b392
Blondin & Cirage - Blondie & Blinkie;Jijé;50.8382916052,4.34736728668;1998;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/990e0191a4928f1deadef2f4932de102
Néron - Nero;Marc Sleen;50.8477084341,4.34680938721;1995;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/d6a587b452a8727bc7cbd785204a3d42
Gaston Lagaffe - Guust Flater;Franquin;50.8492461098,4.3537402153;2007;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/fb6617f37320b3fb6f82f63293e20b0a
La Vache - De Koe;Johan de Moor;50.8528725,4.357844;1999;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/8b1bb4660691667aa29ab7acf59c60f7
Cori;Bob de Moor;50.8482909956,4.3421959877;1998;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/dc23326212701911e44ca2116de3aa0c
Schtroumpfs - Smurfen (Smurfs);Peyo;50.845641,4.355886;2018;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/d9de9238214df39ba51e8e35f4ac0e9f
Léonard;Turk & De Groot;50.8381135,4.3468826;2015;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/110bd87c7ced669ff22d9918da117788
Après-midi place Bockstael - 's Namiddags  aan het Bockstaelplein;Elodie Shanta;50.877108,4.346971;2021;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/131721751302fdf055bd373db254e6d1
Ric Hochet - Rik Ringers;Tibet & Duchâteau;50.845838769,4.3479681015;1994;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/49f86edf8e765a3225d723d1845ee2a4
Kiekeboe;Merho;50.8936569,4.3516674;2009;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/c34a856213e280e1e1d00dd83c72f8d7
La patrouille des Castors - De Beverpatrouille;Mitacq;50.8356220289,4.3444275856;2003;
Benoit Brisefer - Steven Sterk;Peyo;50.8391525,4.3504241;2015;
Tintin - Kuifje;Hergé;50.845354,4.350344;2005;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/9a86e440ec1363015e6af44cbd528f07
Gil Jourdan - Guus Slim;Maurice Tillieux;50.8772202443,4.34423446655;2009;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/e1affac24aeb118a5af149d4bf1b8bee
Odilon Verjus - Govert Suurbier;Verron & Yann;50.8386439237,4.34633731842;2004;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/24ab571eaba341a5e3e1e4b096d35abb
Passe-moi l'ciel - Oh! Lieve Hemel;Stuff & Janry;50.8387322,4.3520306;2002;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/eb12d60652911ce04cff5b08f25b3e7f
Thorgal;Grzegorz Rosinski & Jean Van Hamme;50.8436175268,4.34409090675;2013;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/2761cc6129a56ca8c1ef109b2e7143c1
Natacha - Natasja;François Walthéry;50.8789322,4.3467511;2009;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/48c9b99f57bb8825d33ef768508d3eee
Froud & Stouf;Jannin & Liberski;50.8440542,4.3455639;2014;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/a943443bec56a17447d4b590d1de6d21
Yasmina;Wauter Mannaert;50.8913955688,4.41742181778;2020;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/45c67cabc66a6cc5ae4f51a794eb8350
Le Jeune Albert - De Jonge Albert;Yves Chaland;50.8433593148,4.35011386871;2000;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/03a2f00abe57075fe64749e0f2f733b7
Le petit gilet;Aurélie William Levaux;50.8391908515,4.34207719601;2019;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/c6d755f7d8e5f0465d6e3f1afd641949
Corto Maltese;Pratt;50.8605342,4.3485253;2009;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/b1a100c061ec7bbaf04f655d6f6d6723
Cubitus - Dommel;Dupa;50.8527886675,4.34530735016;1994;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/d3ac88122237e1c73ed46b1c8a1ccff5
Le Petit Spirou - De Kleine Robbedoes;Tome & Janry;50.8942608,4.34231;1996;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/e9253014ff64dad3d93bd219b48dde27
Titeuf;Zep;50.8700844057,4.34397697449;2006;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/be1b81c424c1c7dd7c439f41f35c44b4
Tour à Plomb - Hageltoren;Zidrou;50.847841,4.3395;2018;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/3fbdb4ab453db7953a8102c280fccb9b
LGBT;Ralf König;50.846751,4.349346;2015;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/b4e911f8017cf49cd909d43d5fd5631b
Quick & Flupke;Hergé;50.840422,4.350264;2015;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/ed14f6d465eca77e0cda3af8d2e7d8cd
Tamara;Zidrou & Christian Darasse;50.882038,4.344161;2019;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/45d639099c7e8ef32ad0847ace32f109
Olivier Rameau - Roze Bottel;Dany;50.8450258477,4.34929847717;1997;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/70731c544c1d70ec9f524e253833d82e
Bob & Bobette - Suske & Wiske (Spike & Suzy);Willy Vandersteen;50.8546445081,4.35225963593;1995;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/92456447d0bec929fb67778d5b7263e8
Spirou - Robbedoes;Yoann & Vehlmann;50.8380325,4.3505493;2014;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/42226c9f5cf9c58a6bb484ceb4692c09
Jojo;Geerts;50.8351206193,4.34547901154;1996;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/286d5f6c19349bb005a67ffa4def5f41
Le Chat - De Kat;Philippe Geluck;50.8378444279,4.34198141098;1993;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/3459b591945be7a65c506a8aed6dd834
L'Ange de Sambre - De Aartsengel;Yslaire;50.8489412883,4.34687376022;1998;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/ea16ae9a73a94d675b881ffcdde02717
Crocodiles - Krokodillen;Juliette Boutant & Thomas Mathieu;50.8522510917,4.35844043349;2020;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/5c0aa67e9adaa5b67b422f30f33be94d
Les rêves de Nick - De dromen van Nick;Herman;50.8487651682,4.3412733078;1999;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/671228b0d37fcd778bb1312dfe5e12b5
Parchis;Peter Willems;50.87021,4.342756;2016;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/3a6c0d5d2601f4e0dd4c8b4c1a40f497
Lincoln;Jouvray;50.8772608627,4.35940504074;2006;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/8ca25e2a125ca288f4b825ed7a431a08
Lucky Luke;Morris;50.8475,4.341417;1993;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/41db21c90445a9f33a541dc6425d5d4b
Petit Poilu - Stoppeltje;Céline Fraipont & Pierre Bailly;50.8929672241,4.42356586456;2020;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/a08944cf91956e0779307e1c75a2a50e
Les ancêtres bienveillants;Fabienne Loodts;50.8399042095,4.34353265336;2019;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/4be73d27a68fd5fd381ffbbbb3035fb0
Monsieur Jean - Meneer Johan;Dupuy & Berberian;50.8444432454,4.34818267822;2002;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/a40148a7c88b66ad16dad3b3dbb37991
Le Scorpion - De Schorpioen;Marini;50.8477626262,4.3621301651;2002;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/692b65a44bd17cbe4133a0740d75b6ce
Marsupilami;Franquin;50.8907142,4.3371644;2013;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/3a8f0c7db8f0dd56366bb9af26f6a586
La Voie lactée;Mathilde Van Gheluwe;50.8394619195,4.34260158861;2019;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/4be73d27a68fd5fd381ffbbbb3035fb0
Kinky & Cosy;Nix;50.844758,4.347687;2016;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/4580df6b0ff08980cea8c9ee4fda221a
Boule & Bill - Bollie & Billie;Roba;50.8376411641,4.3455862999;1992;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/aa2e93be07c4ed2ced54c3bec6adf61b
Le roi des mouches;Mezzo;50.87640787,4.35762405396;2007;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/85b0c57bf5870af5f4b0f4f6e33dbb15
XIII;William Vance & Jean Van Hamme;50.8430806,4.3483808;2010;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/adc33ead8bee65f40bc5dc8aef1aec11
Victor Sackville;Carin;50.8461097396,4.34876203537;2002;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/8d6100cb7a76e025eaf05fdc0c2ce4e5
Yoko Tsuno;Roger Leloup;50.8425826,4.3474095;2011;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/2550fc22f01eac5da46b810af9d3beec
Astérix & Obélix;Goscinny & Uderzo;50.8464078054,4.34236764908;2005;https://opendata.bruxelles.be/api/v2/catalog/datasets/bruxelles_parcours_bd/files/86a409ca936ebf37933fe81f8c99e364
